key_droid	key_apple	base_value	lang_value	base_comment
berries	dozeBerries	Berries	生り物	
flaxseeds	dozeFlaxseeds	Flaxseeds	亜麻仁	
other_fruits	dozeFruitsOther	Other Fruits	果実	
greens	dozeGreens	Greens	青野菜	
whole_grains	dozeWholeGrains	Whole Grains	全粒粉	
cruciferous_vegetables	dozeVegetablesCruciferous	Cruciferous Vegetables	アブラナ科の野菜	
exercise	dozeExercise	Exercise	運動	
nuts	dozeNuts	Nuts and Seeds	種子	
beverages	dozeBeverages	Beverages	飲み物	
other_vegetables	dozeVegetablesOther	Other Vegetables	蔬菜	
vitamin_b12	otherVitaminB12	Vitamin B12	ビタミンＢ１２	
beans	dozeBeans	Beans	豆	
spices	dozeSpices	Herbs and Spices	ハーブ	
food_info_serving_sizes_spices[imperial][0]	dozeSpicesServing[imperial][0]	¼ teaspoon of turmeric	¼ teaspoon of turmeric	  
food_info_serving_sizes_spices[metric][0]	dozeSpicesServing[metric][0]	¼ teaspoon of turmeric	¼ teaspoon of turmeric	  
food_info_serving_sizes_spices[imperial][1]	dozeSpicesServing[imperial][1]	Any other (salt-free) herbs and spices you enjoy	Any other (salt-free) herbs and spices you enjoy	  
food_info_serving_sizes_spices[metric][1]	dozeSpicesServing[metric][1]	Any other (salt-free) herbs and spices you enjoy	Any other (salt-free) herbs and spices you enjoy	  
food_info_serving_sizes_other_vegetables[imperial][0]	dozeVegetablesOtherServing[imperial][0]	1 cup raw leafy vegetables	1 cup raw leafy vegetables	  
food_info_serving_sizes_other_vegetables[metric][0]	dozeVegetablesOtherServing[metric][0]	60 g raw leafy vegetables	60 g raw leafy vegetables	  
food_info_serving_sizes_other_vegetables[imperial][1]	dozeVegetablesOtherServing[imperial][1]	½ cup raw or cooked nonleafy vegetables	½ cup raw or cooked nonleafy vegetables	  
food_info_serving_sizes_other_vegetables[metric][1]	dozeVegetablesOtherServing[metric][1]	50 g raw or cooked nonleafy vegetables	50 g raw or cooked nonleafy vegetables	  
food_info_serving_sizes_other_vegetables[imperial][2]	dozeVegetablesOtherServing[imperial][2]	½ cup vegetable juice	½ cup vegetable juice	  
food_info_serving_sizes_other_vegetables[metric][2]	dozeVegetablesOtherServing[metric][2]	125 ml vegetable juice	125 ml vegetable juice	  
food_info_serving_sizes_other_vegetables[imperial][3]	dozeVegetablesOtherServing[imperial][3]	¼ cup dried mushrooms	¼ cup dried mushrooms	  
food_info_serving_sizes_other_vegetables[metric][3]	dozeVegetablesOtherServing[metric][3]	7 g dried mushrooms	7 g dried mushrooms	  
food_info_serving_sizes_other_fruits[imperial][0]	dozeFruitsOtherServing[imperial][0]	1 medium-sized fruit	1 medium-sized fruit	  
food_info_serving_sizes_other_fruits[metric][0]	dozeFruitsOtherServing[metric][0]	1 medium-sized fruit	1 medium-sized fruit	  
food_info_serving_sizes_other_fruits[imperial][1]	dozeFruitsOtherServing[imperial][1]	1 cup cut-up fruit	1 cup cut-up fruit	  
food_info_serving_sizes_other_fruits[metric][1]	dozeFruitsOtherServing[metric][1]	120 g cut-up fruit	120 g cut-up fruit	  
food_info_serving_sizes_other_fruits[imperial][2]	dozeFruitsOtherServing[imperial][2]	¼ cup dried fruit	¼ cup dried fruit	  
food_info_serving_sizes_other_fruits[metric][2]	dozeFruitsOtherServing[metric][2]	40 g dried fruit	40 g dried fruit	  
food_info_serving_sizes_beans[imperial][0]	dozeBeansServing[imperial][0]	¼ cup of hummus or bean dip	¼ cup of hummus or bean dip	  
food_info_serving_sizes_beans[metric][0]	dozeBeansServing[metric][0]	60 g of hummus or bean dip	60 g of hummus or bean dip	  
food_info_serving_sizes_beans[imperial][1]	dozeBeansServing[imperial][1]	½ cup cooked beans, split peas, lentils, tofu, or tempeh	½ cup cooked beans, split peas, lentils, tofu, or tempeh	  
food_info_serving_sizes_beans[metric][1]	dozeBeansServing[metric][1]	130 g cooked beans, split peas, lentils, tofu, or tempeh	130 g cooked beans, split peas, lentils, tofu, or tempeh	  
food_info_serving_sizes_beans[imperial][2]	dozeBeansServing[imperial][2]	1 cup of fresh peas or sprouted lentils	1 cup of fresh peas or sprouted lentils	  
food_info_serving_sizes_beans[metric][2]	dozeBeansServing[metric][2]	150 g of fresh peas or sprouted lentils	150 g of fresh peas or sprouted lentils	  
food_info_serving_sizes_exercise[imperial][0]	dozeExerciseServing[imperial][0]	90 minutes of moderate-intensity activity	90 minutes of moderate-intensity activity	  
food_info_serving_sizes_exercise[metric][0]	dozeExerciseServing[metric][0]	90 minutes of moderate-intensity activity	90 minutes of moderate-intensity activity	  
food_info_serving_sizes_exercise[imperial][1]	dozeExerciseServing[imperial][1]	40 minutes of vigorous-intensity activity	40 minutes of vigorous-intensity activity	  
food_info_serving_sizes_exercise[metric][1]	dozeExerciseServing[metric][1]	40 minutes of vigorous-intensity activity	40 minutes of vigorous-intensity activity	  
food_info_serving_sizes_cruciferous_vegetables[imperial][0]	dozeVegetablesCruciferousServing[imperial][0]	½ cup chopped	½ cup chopped	  
food_info_serving_sizes_cruciferous_vegetables[metric][0]	dozeVegetablesCruciferousServing[metric][0]	30–80 g chopped	30–80 g chopped	  
food_info_serving_sizes_cruciferous_vegetables[imperial][1]	dozeVegetablesCruciferousServing[imperial][1]	¼ cup Brussels or broccoli sprouts	¼ cup Brussels or broccoli sprouts	  
food_info_serving_sizes_cruciferous_vegetables[metric][1]	dozeVegetablesCruciferousServing[metric][1]	12 g Brussels or broccoli sprouts	12 g Brussels or broccoli sprouts	  
food_info_serving_sizes_cruciferous_vegetables[imperial][2]	dozeVegetablesCruciferousServing[imperial][2]	1 tablespoon horseradish	1 tablespoon horseradish	  
food_info_serving_sizes_cruciferous_vegetables[metric][2]	dozeVegetablesCruciferousServing[metric][2]	1 tablespoon horseradish	1 tablespoon horseradish	  
food_info_serving_sizes_greens[imperial][0]	dozeGreensServing[imperial][0]	1 cup raw	1 cup raw	  
food_info_serving_sizes_greens[metric][0]	dozeGreensServing[metric][0]	60 g raw	60 g raw	  
food_info_serving_sizes_greens[imperial][1]	dozeGreensServing[imperial][1]	½ cup cooked	½ cup cooked	  
food_info_serving_sizes_greens[metric][1]	dozeGreensServing[metric][1]	90 g cooked	90 g cooked	  
food_info_serving_sizes_nuts[imperial][0]	dozeNutsServing[imperial][0]	¼ cup nuts or seeds	¼ cup nuts or seeds	  
food_info_serving_sizes_nuts[metric][0]	dozeNutsServing[metric][0]	30 g nuts or seeds	30 g nuts or seeds	  
food_info_serving_sizes_nuts[imperial][1]	dozeNutsServing[imperial][1]	2 tablespoons nut or seed butter	2 tablespoons nut or seed butter	  
food_info_serving_sizes_nuts[metric][1]	dozeNutsServing[metric][1]	2 tablespoons nut or seed butter	2 tablespoons nut or seed butter	  
food_info_serving_sizes_beverages[imperial][0]	dozeBeveragesServing[imperial][0]	One glass (12 ounces)	One glass (12 ounces)	  
food_info_serving_sizes_beverages[metric][0]	dozeBeveragesServing[metric][0]	One glass (350 ml)	One glass (350 ml)	  
food_info_serving_sizes_flaxseeds[imperial][0]	dozeFlaxseedsServing[imperial][0]	1 tablespoon ground	1 tablespoon ground	  
food_info_serving_sizes_flaxseeds[metric][0]	dozeFlaxseedsServing[metric][0]	1 tablespoon ground	1 tablespoon ground	  
food_info_serving_sizes_berries[imperial][0]	dozeBerriesServing[imperial][0]	½ cup fresh or frozen	½ cup fresh or frozen	  
food_info_serving_sizes_berries[metric][0]	dozeBerriesServing[metric][0]	60 g fresh or frozen	60 g fresh or frozen	  
food_info_serving_sizes_berries[imperial][1]	dozeBerriesServing[imperial][1]	¼ cup dried	¼ cup dried	  
food_info_serving_sizes_berries[metric][1]	dozeBerriesServing[metric][1]	40 g dried	40 g dried	  
food_info_serving_sizes_whole_grains[imperial][0]	dozeWholeGrainsServing[imperial][0]	½ cup hot cereal or cooked grains, pasta, or corn kernels	½ cup hot cereal or cooked grains, pasta, or corn kernels	  
food_info_serving_sizes_whole_grains[metric][0]	dozeWholeGrainsServing[metric][0]	100 g hot cereal or cooked grains, pasta, or corn kernels	100 g hot cereal or cooked grains, pasta, or corn kernels	  
food_info_serving_sizes_whole_grains[imperial][1]	dozeWholeGrainsServing[imperial][1]	1 cup cold cereal	1 cup cold cereal	  
food_info_serving_sizes_whole_grains[metric][1]	dozeWholeGrainsServing[metric][1]	50 g cold cereal	50 g cold cereal	  
food_info_serving_sizes_whole_grains[imperial][2]	dozeWholeGrainsServing[imperial][2]	1 tortilla or slice of bread	1 tortilla or slice of bread	  
food_info_serving_sizes_whole_grains[metric][2]	dozeWholeGrainsServing[metric][2]	1 tortilla or slice of bread	1 tortilla or slice of bread	  
food_info_serving_sizes_whole_grains[imperial][3]	dozeWholeGrainsServing[imperial][3]	½ a bagel or English muffin	½ a bagel or English muffin	  
food_info_serving_sizes_whole_grains[metric][3]	dozeWholeGrainsServing[metric][3]	½ a bagel or English muffin	½ a bagel or English muffin	  
food_info_serving_sizes_whole_grains[imperial][4]	dozeWholeGrainsServing[imperial][4]	3 cups popped popcorn	3 cups popped popcorn	  
food_info_serving_sizes_whole_grains[metric][4]	dozeWholeGrainsServing[metric][4]	30 g popped popcorn	30 g popped popcorn	  
food_info_types_greens[0]	dozeGreensVarietyText[0]	Arugula	Arugula	  
food_info_types_greens[1]	dozeGreensVarietyText[1]	Beet greens	Beet greens	  
food_info_types_greens[2]	dozeGreensVarietyText[2]	Collard greens	Collard greens	  
food_info_types_greens[3]	dozeGreensVarietyText[3]	Kale (black, green, and red)	Kale (black, green, and red)	  
food_info_types_greens[4]	dozeGreensVarietyText[4]	Mesclun mix (assorted young salad greens)	Mesclun mix (assorted young salad greens)	  
food_info_types_greens[5]	dozeGreensVarietyText[5]	Mustard greens	Mustard greens	  
food_info_types_greens[6]	dozeGreensVarietyText[6]	Sorrel	Sorrel	  
food_info_types_greens[7]	dozeGreensVarietyText[7]	Spinach	Spinach	  
food_info_types_greens[8]	dozeGreensVarietyText[8]	Swiss chard	Swiss chard	  
food_info_types_greens[9]	dozeGreensVarietyText[9]	Turnip greens	Turnip greens	  
food_info_types_other_fruits[0]	dozeFruitsOtherVarietyText[0]	Apples	Apples	  
food_info_types_other_fruits[1]	dozeFruitsOtherVarietyText[1]	Dried apricots	Dried apricots	  
food_info_types_other_fruits[2]	dozeFruitsOtherVarietyText[2]	Avocados	Avocados	  
food_info_types_other_fruits[3]	dozeFruitsOtherVarietyText[3]	Bananas	Bananas	  
food_info_types_other_fruits[4]	dozeFruitsOtherVarietyText[4]	Cantaloupe	Cantaloupe	  
food_info_types_other_fruits[5]	dozeFruitsOtherVarietyText[5]	Clementines	Clementines	  
food_info_types_other_fruits[6]	dozeFruitsOtherVarietyText[6]	Dates	Dates	  
food_info_types_other_fruits[7]	dozeFruitsOtherVarietyText[7]	Dried figs	Dried figs	  
food_info_types_other_fruits[8]	dozeFruitsOtherVarietyText[8]	Grapefruit	Grapefruit	  
food_info_types_other_fruits[9]	dozeFruitsOtherVarietyText[9]	Honeydew	Honeydew	  
food_info_types_other_fruits[10]	dozeFruitsOtherVarietyText[10]	Kiwifruit	Kiwifruit	  
food_info_types_other_fruits[11]	dozeFruitsOtherVarietyText[11]	Lemons	Lemons	  
food_info_types_other_fruits[12]	dozeFruitsOtherVarietyText[12]	Limes	Limes	  
food_info_types_other_fruits[13]	dozeFruitsOtherVarietyText[13]	Lychees	Lychees	  
food_info_types_other_fruits[14]	dozeFruitsOtherVarietyText[14]	Mangos	Mangos	  
food_info_types_other_fruits[15]	dozeFruitsOtherVarietyText[15]	Nectarines	Nectarines	  
food_info_types_other_fruits[16]	dozeFruitsOtherVarietyText[16]	Oranges	Oranges	  
food_info_types_other_fruits[17]	dozeFruitsOtherVarietyText[17]	Papaya	Papaya	  
food_info_types_other_fruits[18]	dozeFruitsOtherVarietyText[18]	Passion fruit	Passion fruit	  
food_info_types_other_fruits[19]	dozeFruitsOtherVarietyText[19]	Peaches	Peaches	  
food_info_types_other_fruits[20]	dozeFruitsOtherVarietyText[20]	Pears	Pears	  
food_info_types_other_fruits[21]	dozeFruitsOtherVarietyText[21]	Pineapple	Pineapple	  
food_info_types_other_fruits[22]	dozeFruitsOtherVarietyText[22]	Plums (especially black plums)	Plums (especially black plums)	  
food_info_types_other_fruits[23]	dozeFruitsOtherVarietyText[23]	Pluots	Pluots	  
food_info_types_other_fruits[24]	dozeFruitsOtherVarietyText[24]	Pomegranates	Pomegranates	  
food_info_types_other_fruits[25]	dozeFruitsOtherVarietyText[25]	Prunes	Prunes	  
food_info_types_other_fruits[26]	dozeFruitsOtherVarietyText[26]	Tangerines	Tangerines	  
food_info_types_other_fruits[27]	dozeFruitsOtherVarietyText[27]	Watermelon	Watermelon	  
food_info_types_berries[0]	dozeBerriesVarietyText[0]	Acai berries	Acai berries	  
food_info_types_berries[1]	dozeBerriesVarietyText[1]	Barberries	Barberries	  
food_info_types_berries[2]	dozeBerriesVarietyText[2]	Blackberries	Blackberries	  
food_info_types_berries[3]	dozeBerriesVarietyText[3]	Blueberries	Blueberries	  
food_info_types_berries[4]	dozeBerriesVarietyText[4]	Cherries (sweet or tart)	Cherries (sweet or tart)	  
food_info_types_berries[5]	dozeBerriesVarietyText[5]	Concord grapes	Concord grapes	  
food_info_types_berries[6]	dozeBerriesVarietyText[6]	Cranberries	Cranberries	  
food_info_types_berries[7]	dozeBerriesVarietyText[7]	Goji berries	Goji berries	  
food_info_types_berries[8]	dozeBerriesVarietyText[8]	Kumquats	Kumquats	  
food_info_types_berries[9]	dozeBerriesVarietyText[9]	Mulberries	Mulberries	  
food_info_types_berries[10]	dozeBerriesVarietyText[10]	Raspberries (black or red)	Raspberries (black or red)	  
food_info_types_berries[11]	dozeBerriesVarietyText[11]	Strawberries	Strawberries	  
food_info_types_exercise[0]	dozeExerciseVarietyText[0]	Bicycling	Bicycling	  
food_info_types_exercise[1]	dozeExerciseVarietyText[1]	Canoeing	Canoeing	  
food_info_types_exercise[2]	dozeExerciseVarietyText[2]	Dancing	Dancing	  
food_info_types_exercise[3]	dozeExerciseVarietyText[3]	Dodgeball	Dodgeball	  
food_info_types_exercise[4]	dozeExerciseVarietyText[4]	Downhill skiing	Downhill skiing	  
food_info_types_exercise[5]	dozeExerciseVarietyText[5]	Fencing	Fencing	  
food_info_types_exercise[6]	dozeExerciseVarietyText[6]	Hiking	Hiking	  
food_info_types_exercise[7]	dozeExerciseVarietyText[7]	Housework	Housework	  
food_info_types_exercise[8]	dozeExerciseVarietyText[8]	Ice-skating	Ice-skating	  
food_info_types_exercise[9]	dozeExerciseVarietyText[9]	Inline skating	Inline skating	  
food_info_types_exercise[10]	dozeExerciseVarietyText[10]	Juggling	Juggling	  
food_info_types_exercise[11]	dozeExerciseVarietyText[11]	Jumping on a trampoline	Jumping on a trampoline	  
food_info_types_exercise[12]	dozeExerciseVarietyText[12]	Paddle boating	Paddle boating	  
food_info_types_exercise[13]	dozeExerciseVarietyText[13]	Playing frisbee	Playing frisbee	  
food_info_types_exercise[14]	dozeExerciseVarietyText[14]	Roller-skating	Roller-skating	  
food_info_types_exercise[15]	dozeExerciseVarietyText[15]	Shooting baskets	Shooting baskets	  
food_info_types_exercise[16]	dozeExerciseVarietyText[16]	Shoveling light snow	Shoveling light snow	  
food_info_types_exercise[17]	dozeExerciseVarietyText[17]	Skateboarding	Skateboarding	  
food_info_types_exercise[18]	dozeExerciseVarietyText[18]	Snorkeling	Snorkeling	  
food_info_types_exercise[19]	dozeExerciseVarietyText[19]	Surfing	Surfing	  
food_info_types_exercise[20]	dozeExerciseVarietyText[20]	Swimming recreationally	Swimming recreationally	  
food_info_types_exercise[21]	dozeExerciseVarietyText[21]	Tennis (doubles)	Tennis (doubles)	  
food_info_types_exercise[22]	dozeExerciseVarietyText[22]	Treading water	Treading water	  
food_info_types_exercise[23]	dozeExerciseVarietyText[23]	Walking briskly (4 mph)	Walking briskly (4 mph)	  
food_info_types_exercise[24]	dozeExerciseVarietyText[24]	Water aerobics	Water aerobics	  
food_info_types_exercise[25]	dozeExerciseVarietyText[25]	Waterskiing	Waterskiing	  
food_info_types_exercise[26]	dozeExerciseVarietyText[26]	Yard work	Yard work	  
food_info_types_exercise[27]	dozeExerciseVarietyText[27]	Yoga	Yoga	  
food_info_types_exercise[28]	dozeExerciseVarietyText[28]	Backpacking	Backpacking	  
food_info_types_exercise[29]	dozeExerciseVarietyText[29]	Basketball	Basketball	  
food_info_types_exercise[30]	dozeExerciseVarietyText[30]	Bicycling uphill	Bicycling uphill	  
food_info_types_exercise[31]	dozeExerciseVarietyText[31]	Circuit weight training	Circuit weight training	  
food_info_types_exercise[32]	dozeExerciseVarietyText[32]	Cross-country skiing	Cross-country skiing	  
food_info_types_exercise[33]	dozeExerciseVarietyText[33]	Football	Football	  
food_info_types_exercise[34]	dozeExerciseVarietyText[34]	Hockey	Hockey	  
food_info_types_exercise[35]	dozeExerciseVarietyText[35]	Jogging	Jogging	  
food_info_types_exercise[36]	dozeExerciseVarietyText[36]	Jumping jacks	Jumping jacks	  
food_info_types_exercise[37]	dozeExerciseVarietyText[37]	Jumping rope	Jumping rope	  
food_info_types_exercise[38]	dozeExerciseVarietyText[38]	Lacrosse	Lacrosse	  
food_info_types_exercise[39]	dozeExerciseVarietyText[39]	Push-ups	Push-ups	  
food_info_types_exercise[40]	dozeExerciseVarietyText[40]	Pull-ups	Pull-ups	  
food_info_types_exercise[41]	dozeExerciseVarietyText[41]	Racquetball	Racquetball	  
food_info_types_exercise[42]	dozeExerciseVarietyText[42]	Rock climbing	Rock climbing	  
food_info_types_exercise[43]	dozeExerciseVarietyText[43]	Rugby	Rugby	  
food_info_types_exercise[44]	dozeExerciseVarietyText[44]	Running	Running	  
food_info_types_exercise[45]	dozeExerciseVarietyText[45]	Scuba diving	Scuba diving	  
food_info_types_exercise[46]	dozeExerciseVarietyText[46]	Tennis (singles)	Tennis (singles)	  
food_info_types_exercise[47]	dozeExerciseVarietyText[47]	Soccer	Soccer	  
food_info_types_exercise[48]	dozeExerciseVarietyText[48]	Speed skating	Speed skating	  
food_info_types_exercise[49]	dozeExerciseVarietyText[49]	Squash	Squash	  
food_info_types_exercise[50]	dozeExerciseVarietyText[50]	Step aerobics	Step aerobics	  
food_info_types_exercise[51]	dozeExerciseVarietyText[51]	Swimming laps	Swimming laps	  
food_info_types_exercise[52]	dozeExerciseVarietyText[52]	Walking briskly uphill	Walking briskly uphill	  
food_info_types_exercise[53]	dozeExerciseVarietyText[53]	Water jogging	Water jogging	  
food_info_types_spices[0]	dozeSpicesVarietyText[0]	Allspice	Allspice	  
food_info_types_spices[1]	dozeSpicesVarietyText[1]	Barberries	Barberries	  
food_info_types_spices[2]	dozeSpicesVarietyText[2]	Basil	Basil	  
food_info_types_spices[3]	dozeSpicesVarietyText[3]	Bay leaves	Bay leaves	  
food_info_types_spices[4]	dozeSpicesVarietyText[4]	Cardamom	Cardamom	  
food_info_types_spices[5]	dozeSpicesVarietyText[5]	Chili powder	Chili powder	  
food_info_types_spices[6]	dozeSpicesVarietyText[6]	Cilantro	Cilantro	  
food_info_types_spices[7]	dozeSpicesVarietyText[7]	Cinnamon	Cinnamon	  
food_info_types_spices[8]	dozeSpicesVarietyText[8]	Cloves	Cloves	  
food_info_types_spices[9]	dozeSpicesVarietyText[9]	Coriander	Coriander	  
food_info_types_spices[10]	dozeSpicesVarietyText[10]	Cumin	Cumin	  
food_info_types_spices[11]	dozeSpicesVarietyText[11]	Curry powder	Curry powder	  
food_info_types_spices[12]	dozeSpicesVarietyText[12]	Dill	Dill	  
food_info_types_spices[13]	dozeSpicesVarietyText[13]	Fenugreek	Fenugreek	  
food_info_types_spices[14]	dozeSpicesVarietyText[14]	Garlic	Garlic	  
food_info_types_spices[15]	dozeSpicesVarietyText[15]	Ginger	Ginger	  
food_info_types_spices[16]	dozeSpicesVarietyText[16]	Horseradish	Horseradish	  
food_info_types_spices[17]	dozeSpicesVarietyText[17]	Lemongrass	Lemongrass	  
food_info_types_spices[18]	dozeSpicesVarietyText[18]	Marjoram	Marjoram	  
food_info_types_spices[19]	dozeSpicesVarietyText[19]	Mustard powder	Mustard powder	  
food_info_types_spices[20]	dozeSpicesVarietyText[20]	Nutmeg	Nutmeg	  
food_info_types_spices[21]	dozeSpicesVarietyText[21]	Oregano	Oregano	  
food_info_types_spices[22]	dozeSpicesVarietyText[22]	Smoked paprika	Smoked paprika	  
food_info_types_spices[23]	dozeSpicesVarietyText[23]	Parsley	Parsley	  
food_info_types_spices[24]	dozeSpicesVarietyText[24]	Pepper	Pepper	  
food_info_types_spices[25]	dozeSpicesVarietyText[25]	Peppermint	Peppermint	  
food_info_types_spices[26]	dozeSpicesVarietyText[26]	Rosemary	Rosemary	  
food_info_types_spices[27]	dozeSpicesVarietyText[27]	Saffron	Saffron	  
food_info_types_spices[28]	dozeSpicesVarietyText[28]	Sage	Sage	  
food_info_types_spices[29]	dozeSpicesVarietyText[29]	Thyme	Thyme	  
food_info_types_spices[30]	dozeSpicesVarietyText[30]	Turmeric	Turmeric	  
food_info_types_spices[31]	dozeSpicesVarietyText[31]	Vanilla	Vanilla	  
food_info_types_whole_grains[0]	dozeWholeGrainsVarietyText[0]	Barley	Barley	  
food_info_types_whole_grains[1]	dozeWholeGrainsVarietyText[1]	Buckwheat	Buckwheat	  
food_info_types_whole_grains[2]	dozeWholeGrainsVarietyText[2]	Millet	Millet	  
food_info_types_whole_grains[3]	dozeWholeGrainsVarietyText[3]	Oats	Oats	  
food_info_types_whole_grains[4]	dozeWholeGrainsVarietyText[4]	Popcorn	Popcorn	  
food_info_types_whole_grains[5]	dozeWholeGrainsVarietyText[5]	Quinoa	Quinoa	  
food_info_types_whole_grains[6]	dozeWholeGrainsVarietyText[6]	Rye	Rye	  
food_info_types_whole_grains[7]	dozeWholeGrainsVarietyText[7]	Teff	Teff	  
food_info_types_whole_grains[8]	dozeWholeGrainsVarietyText[8]	Whole-wheat pasta	Whole-wheat pasta	  
food_info_types_beans[0]	dozeBeansVarietyText[0]	Black beans	Black beans	  
food_info_types_beans[1]	dozeBeansVarietyText[1]	Black-eyed peas	Black-eyed peas	  
food_info_types_beans[2]	dozeBeansVarietyText[2]	Butter beans	Butter beans	  
food_info_types_beans[3]	dozeBeansVarietyText[3]	Cannellini beans	Cannellini beans	  
food_info_types_beans[4]	dozeBeansVarietyText[4]	Chickpeas/Garbanzo Beans	Chickpeas	  
food_info_types_beans[5]	dozeBeansVarietyText[5]	Edamame	Edamame	  
food_info_types_beans[6]	dozeBeansVarietyText[6]	English peas	English peas	  
food_info_types_beans[7]	dozeBeansVarietyText[7]	Great northern beans	Great northern beans	  
food_info_types_beans[8]	dozeBeansVarietyText[8]	Kidney beans	Kidney beans	  
food_info_types_beans[9]	dozeBeansVarietyText[9]	Lentils (beluga, french, and red varieties)	Lentils (beluga, french, and red varieties)	  
food_info_types_beans[10]	dozeBeansVarietyText[10]	Miso	Miso	  
food_info_types_beans[11]	dozeBeansVarietyText[11]	Navy beans	Navy beans	  
food_info_types_beans[12]	dozeBeansVarietyText[12]	Pinto beans	Pinto beans	  
food_info_types_beans[13]	dozeBeansVarietyText[13]	Small red beans	Small red beans	  
food_info_types_beans[14]	dozeBeansVarietyText[14]	Split peas (yellow or green)	Split peas (yellow or green)	  
food_info_types_beans[15]	dozeBeansVarietyText[15]	Tempeh	Tempeh	  
food_info_types_flaxseeds[0]	dozeFlaxseedsVarietyText[0]	Brown flaxseeds	Brown flaxseeds	  
food_info_types_flaxseeds[1]	dozeFlaxseedsVarietyText[1]	Golden flaxseeds	Golden flaxseeds	  
food_info_types_cruciferous_vegetables[0]	dozeVegetablesCruciferousVarietyText[0]	Arugula	Arugula	  
food_info_types_cruciferous_vegetables[1]	dozeVegetablesCruciferousVarietyText[1]	Bok choy	Bok choy	  
food_info_types_cruciferous_vegetables[2]	dozeVegetablesCruciferousVarietyText[2]	Broccoli (incl. Romanesco)	Broccoli (incl. Romanesco)	  
food_info_types_cruciferous_vegetables[3]	dozeVegetablesCruciferousVarietyText[3]	Brussels sprouts	Brussels sprouts	  
food_info_types_cruciferous_vegetables[4]	dozeVegetablesCruciferousVarietyText[4]	Cabbage (green, red and savoy)	Cabbage (green, red and savoy)	  
food_info_types_cruciferous_vegetables[5]	dozeVegetablesCruciferousVarietyText[5]	Cauliflower (white, green, orange and purple)	Cauliflower (white, green, orange and purple)	  
food_info_types_cruciferous_vegetables[6]	dozeVegetablesCruciferousVarietyText[6]	Collard greens	Collard greens	  
